country,continent,year,vulnerable_pop
Afghanistan,Asia,1952,1685067
Afghanistan,Asia,1957,1848187
Afghanistan,Asia,1962,2053417
Afghanistan,Asia,1967,2307593
Afghanistan,Asia,1972,2615892
Afghanistan,Asia,1977,2976074
Afghanistan,Asia,1982,2576363
Afghanistan,Asia,1987,2773591
Afghanistan,Asia,1992,3263584
Afghanistan,Asia,1997,4445483
Afghanistan,Asia,2002,5053681
Afghanistan,Asia,2007,6377985
Albania,Europe,1952,256539
Albania,Europe,1957,295301
Albania,Europe,1962,345627
Albania,Europe,1967,396812
Albania,Europe,1972,452711
Albania,Europe,1977,501810
Albania,Europe,1982,556019
Albania,Europe,1987,615064
Albania,Europe,1992,665300
Albania,Europe,1997,685608
Albania,Europe,2002,701702
Albania,Europe,2007,720105
Algeria,Africa,1952,1855905
Algeria,Africa,1957,2054171
Algeria,Africa,1962,2200190
Algeria,Africa,1967,2552100
Algeria,Africa,1972,2952157
Algeria,Africa,1977,3430561
Algeria,Africa,1982,4006751
Algeria,Africa,1987,4650991
Algeria,Africa,1992,5259675
Algeria,Africa,1997,5814403
Algeria,Africa,2002,6257428
Algeria,Africa,2007,6666643
Angola,Africa,1952,846419
Angola,Africa,1957,912272
Angola,Africa,1962,965203
Angola,Africa,1967,1049494
Angola,Africa,1972,1178972
Angola,Africa,1977,1232535
Angola,Africa,1982,1403277
Angola,Africa,1987,1574846
Angola,Africa,1992,1747198
Angola,Africa,1997,1975005
Angola,Africa,2002,2173221
Angola,Africa,2007,2484095
Argentina,Americas,1952,3575391
Argentina,Americas,1957,3922108
Argentina,Americas,1962,4256757
Argentina,Americas,1967,4586845
Argentina,Americas,1972,4955960
Argentina,Americas,1977,5396766
Argentina,Americas,1982,5868275
Argentina,Americas,1987,6324184
Argentina,Americas,1992,6791789
Argentina,Americas,1997,7240693
Argentina,Americas,2002,7666224
Argentina,Americas,2007,8060385
Australia,Oceania,1952,1738242
Australia,Oceania,1957,1942514
Australia,Oceania,1962,2158994
Australia,Oceania,1967,2374453
Australia,Oceania,1972,2635400
Australia,Oceania,1977,2814820
Australia,Oceania,1982,3036840
Australia,Oceania,1987,3251450
Australia,Oceania,1992,3496395
Australia,Oceania,1997,3713049
Australia,Oceania,2002,3909358
Australia,Oceania,2007,4086835
Austria,Europe,1952,1385554
Austria,Europe,1957,1393172
Austria,Europe,1962,1425973
Austria,Europe,1967,1475400
Austria,Europe,1972,1508840
Austria,Europe,1977,1513686
Austria,Europe,1982,1514923
Austria,Europe,1987,1515781
Austria,Europe,1992,1582994
Austria,Europe,1997,1613975
Austria,Europe,2002,1629662
Austria,Europe,2007,1639957
Bahrain,Asia,1952,24089
Bahrain,Asia,1957,27731
Bahrain,Asia,1962,34373
Bahrain,Asia,1967,40436
Bahrain,Asia,1972,46160
Bahrain,Asia,1977,59482
Bahrain,Asia,1982,75593
Bahrain,Asia,1987,90922
Bahrain,Asia,1992,105898
Bahrain,Asia,1997,119712
Bahrain,Asia,2002,131279
Bahrain,Asia,2007,141715
Bangladesh,Asia,1952,9377372
Bangladesh,Asia,1957,10273094
Bangladesh,Asia,1962,11367858
Bangladesh,Asia,1967,12564377
Bangladesh,Asia,1972,14151859
Bangladesh,Asia,1977,16085661
Bangladesh,Asia,1982,18614881
Bangladesh,Asia,1987,20752848
Bangladesh,Asia,1992,22740916
Bangladesh,Asia,1997,24663058
Bangladesh,Asia,2002,27131358
Bangladesh,Asia,2007,30089668
Belgium,Europe,1952,1746081
Belgium,Europe,1957,1797822
Belgium,Europe,1962,1843680
Belgium,Europe,1967,1911300
Belgium,Europe,1972,1941820
Belgium,Europe,1977,1964360
Belgium,Europe,1982,1971261
Belgium,Europe,1987,1974040
Belgium,Europe,1992,2009124
Belgium,Europe,1997,2039957
Belgium,Europe,2002,2062394
Belgium,Europe,2007,2078445
Benin,Africa,1952,347663
Benin,Africa,1957,385035
Benin,Africa,1962,430379
Benin,Africa,1967,485467
Benin,Africa,1972,552281
Benin,Africa,1977,633653
Benin,Africa,1982,728321
Benin,Africa,1987,848758
Benin,Africa,1992,996334
Benin,Africa,1997,1213216
Benin,Africa,2002,1405223
Benin,Africa,2007,1615663
Bolivia,Americas,1952,576663
Bolivia,Americas,1957,642348
Bolivia,Americas,1962,718784
Bolivia,Americas,1967,808133
Bolivia,Americas,1972,913174
Bolivia,Americas,1977,1015943
Bolivia,Americas,1982,1128445
Bolivia,Americas,1987,1231274
Bolivia,Americas,1992,1378690
Bolivia,Americas,1997,1538638
Bolivia,Americas,2002,1689027
Bolivia,Americas,2007,1823830
Bosnia and Herzegovina,Europe,1952,558200
Bosnia and Herzegovina,Europe,1957,615200
Bosnia and Herzegovina,Europe,1962,669800
Bosnia and Herzegovina,Europe,1967,717000
Bosnia and Herzegovina,Europe,1972,763800
Bosnia and Herzegovina,Europe,1977,817200
Bosnia and Herzegovina,Europe,1982,834539
Bosnia and Herzegovina,Europe,1987,867795
Bosnia and Herzegovina,Europe,1992,851203
Bosnia and Herzegovina,Europe,1997,721400
Bosnia and Herzegovina,Europe,2002,833083
Bosnia and Herzegovina,Europe,2007,910440
Botswana,Africa,1952,88462
Botswana,Africa,1957,94928
Botswana,Africa,1962,102553
Botswana,Africa,1967,110708
Botswana,Africa,1972,123870
Botswana,Africa,1977,156294
Botswana,Africa,1982,194069
Botswana,Africa,1987,230237
Botswana,Africa,1992,268523
Botswana,Africa,1997,307307
Botswana,Africa,2002,326069
Botswana,Africa,2007,327826
Brazil,Americas,1952,11320512
Brazil,Americas,1957,13110234
Brazil,Americas,1962,15207878
Brazil,Americas,1967,17609965
Brazil,Americas,1972,20168012
Brazil,Americas,1977,22862790
Brazil,Americas,1982,25792588
Brazil,Americas,1987,28587615
Brazil,Americas,1992,31195195
Brazil,Americas,1997,33709344
Brazil,Americas,2002,35982842
Brazil,Americas,2007,38002129
Bulgaria,Europe,1952,1454980
Bulgaria,Europe,1957,1530251
Bulgaria,Europe,1962,1602589
Bulgaria,Europe,1967,1662045
Bulgaria,Europe,1972,1715240
Bulgaria,Europe,1977,1759404
Bulgaria,Europe,1982,1778420
Bulgaria,Europe,1987,1794392
Bulgaria,Europe,1992,1731701
Bulgaria,Europe,1997,1613211
Bulgaria,Europe,2002,1532360
Bulgaria,Europe,2007,1464572
Burkina Faso,Africa,1952,893996
Burkina Faso,Africa,1957,942683
Burkina Faso,Africa,1962,983926
Burkina Faso,Africa,1967,1025587
Burkina Faso,Africa,1972,1086777
Burkina Faso,Africa,1977,1177915
Burkina Faso,Africa,1982,1326919
Burkina Faso,Africa,1987,1517310
Burkina Faso,Africa,1992,1775661
Burkina Faso,Africa,1997,2070569
Burkina Faso,Africa,2002,2450242
Burkina Faso,Africa,2007,2865241
Burundi,Africa,1952,489124
Burundi,Africa,1957,533504
Burundi,Africa,1962,592383
Burundi,Africa,1967,666198
Burundi,Africa,1972,705997
Burundi,Africa,1977,766883
